INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ACFC', '0', 'Additonal Charge For Service/Clearance Doc.', ' CUSTOM', '423-111', '523-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ACIA', '0', 'Import Air Aci', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('AEUN', '0', 'Air Export Licence Fee', ' HANDLING', '421-201', '521-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('AFTE', '0', 'Export Air Freight', ' FREIGHT', '422-201', '522-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('AIRFF', '0', 'Import Air-Airport Transfer', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ATFP', '0', 'Import Air Tunnel Fee / Parking', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('AWBI', '0', 'Import Air Awb Fee, Ams', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('BLES', '0', 'Export Sea B/L', ' CUSTOM', '423-211', '523-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('BNTA', '0', 'Air Notul', ' REIMBURSEMENT', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('BNTS', '0', 'Sea Notul', ' REIMBURSEMENT', '107-002', '107-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('CFID', '0', 'Cfs Fee In Destination', ' HANDLING', '421-115', '521-115', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('CFSC', '0', 'Import Sea Cfs', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('CSDF', '0', 'Import Air Custom Declaration Fee', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('CSSF', '0', 'Import Sea Custom Declaration Fee', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('DCDD', '0', 'Deposit Container, Demurage, Detention', ' REIMBURSEMENT', '109-003', '109-003', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('DCFA', '0', 'Import Air Document Fee', ' CUSTOM', '423-101', '523-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('DCFS', '0', 'Import Sea Document Fee Agent', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('DFWF', '0', 'Import Sea Dfw Fob & Custom Charge', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('DGCF', '0', 'Dg Cargo Fee', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('DTCS', '0', 'Import Sea Delivery / Transp Charges', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EAEF', '0', 'Export Air Edi Fee', ' CUSTOM', '421-201', '521-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EAFI', '0', 'Import Air Freight, Fsc. Scc', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EAOC', '0', 'Export Air Other Cost', ' OTHER COST', '429-201', '529-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EAVI', '0', 'Export Air Vat In', ' TAX', '108-008', '108-008', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EAWA', '0', 'Export Air Awb', ' FREIGHT', '422-201', '522-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EDFA', '0', 'Import Air Edi Fee', ' CUSTOM', '427-101', '527-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EDFS', '0', 'Import Sea Edi Fee', ' CUSTOM', '427-111', '527-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EIFA', '0', 'Import Air Edi Fee Agent', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ESFE', '0', 'Export Sea Freight', ' FREIGHT', '422-211', '522-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ESFI', '0', 'Import Sea Freight Lcl', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ESOC', '0', 'Export  Sea Other Cost', ' OTHER COST', '429-211', '529-002', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ESVI', '0', 'Export Sea Vat In', ' TAX', '108-008', '108-008', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ETRA', '0', 'Export Air Trucking', ' TRUCKING', '425-201', '525-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ETS5', '0', 'Export Sea Trucking Fcl 45', ' TRUCKING', '425-213', '525-213', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ETSF', '0', 'Export Sea Trucking Fcl 40', ' TRUCKING', '425-212', '525-212', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ETSL', '0', 'Export Sea Trucking Lcl', ' TRUCKING', '425-215', '525-215', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('ETST', '0', 'Export Sea Trucking Fcl 20', ' TRUCKING', '425-211', '525-211', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EWHS', '0', 'Air Export Warehouse', ' WAREHOUSE', '421-201', '521-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('EXPH', '0', 'Export Air Handling Agent', ' FREIGHT', '422-201', '522-201', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('FMHS', '0', 'Import Sea Fumigation', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('FRAD', '0', 'Import Sea Form E Additional Pages Fee', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('FRAF', '0', 'Freight Amendment Fee', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('FREW', '0', 'Import Sea Exwork Charges', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('FRME', '0', 'Import Sea Form E Apply Fee', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('FWBF', '0', 'Import Air Fwb Transmission Fee', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('GCIM', '0', 'Import Air Gate Charges', ' FREIGHT', '422-101', '522-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('GNRI', '0', 'Sea Gri', ' FREIGHT', '422-111', '522-111', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HDIA', '0', 'Import Air Handling', ' HANDLING', '421-101', '521-101', '', '0');
INSERT INTO item (Item_Code, Type, name, Item_group, coa_selling, coa_buying, coa_cogs, status) VALUES ('HDSA', '0', 'Import Air Handling Agent', ' FREIGHT', '422-101', '522-101', '', '0');
